#This is a simple dump of all loaded liquids, in raw form, with their block names (in brackets) and their localized names, in the format of:

#FLUIDID 										  (FLUIDBLOCK)																	   = FLUIDLOCALIZEDNAME

#ANY AND ALL CHANGES TO THIS FILE WILL BE REPLACED WHEN THIS FILE IS REGENERATED NEXT TIME THE GAME IS RUN. THIS IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT A CONFIG FILE!

water                                             (minecraft:water)                                                                = Ë®
duranite_fluid                                    (taiga:molten_duranite_fluid)                                                    = ÈÛÈÚ¶ÅÀ¼ÌØ
valyrium_fluid                                    (taiga:molten_valyrium_fluid)                                                    = ÈÛÈÚÍßÀ×ÀûÑÇ
vibranium_fluid                                   (taiga:molten_vibranium_fluid)                                                   = ÈÛÈÚÕñ½ğ
karmesine_fluid                                   (taiga:molten_karmesine_fluid)                                                   = ÈÛÈÚç³ºìÌú
jauxum_fluid                                      (taiga:molten_jauxum_fluid)                                                      = ÈÛÈÚÈôÊÏÌú
ovium_fluid                                       (taiga:molten_ovium_fluid)                                                       = ÈÛÈÚÅ·Î¬Ä·
terrax_fluid                                      (taiga:molten_terrax_fluid)                                                      = ÈÛÈÚµØÄ¸
palladium_fluid                                   (taiga:molten_palladium_fluid)                                                   = ÈÛÈÚîÙ
uru_fluid                                         (taiga:molten_uru_fluid)                                                         = ÈÛÈÚÎÚÂ³
osram_fluid                                       (taiga:molten_osram_fluid)                                                       = ÈÛÈÚÈÛ¾§
abyssum_fluid                                     (taiga:molten_abyssum_fluid)                                                     = ÈÛÈÚÉîÔ¨½ğÊô
eezo_fluid                                        (taiga:molten_eezo_fluid)                                                        = ÈÛÈÚÁãËØ
triberium_fluid                                   (taiga:molten_triberium_fluid)                                                   = ÈÛÈÚÌ©²®Àû°²
fractum_fluid                                     (taiga:molten_fractum_fluid)                                                     = ÈÛÈÚËé½ğ
violium_fluid                                     (taiga:molten_violium_fluid)                                                     = ÈÛÈÚÉªÀ¶
proxii_fluid                                      (taiga:molten_proxii_fluid)                                                      = ÈÛÈÚÆÕÂŞ¿ËÏ£
tritonite_fluid                                   (taiga:molten_tritonite_fluid)                                                   = ÈÛÈÚäö½ğ
ignitz_fluid                                      (taiga:molten_ignitz_fluid)                                                      = ÈÛÈÚÑæ¾§
imperomite_fluid                                  (taiga:molten_imperomite_fluid)                                                  = ÈÛÈÚµÛ½ğ
solarium_fluid                                    (taiga:molten_solarium_fluid)                                                    = ÈÛÈÚÑô¹âºÏ½ğ
nihilite_fluid                                    (taiga:molten_nihilite_fluid)                                                    = ÈÛÈÚĞé½ğ
adamant_fluid                                     (taiga:molten_adamant_fluid)                                                     = ÈÛÈÚï¬½ğ
dyonite_fluid                                     (taiga:molten_dyonite_fluid)                                                     = ÈÛÈÚÁÒ½ğ
nucleum_fluid                                     (taiga:molten_nucleum_fluid)                                                     = ÈÛÈÚ·ø¹âºÏ½ğ
lumix_fluid                                       (taiga:molten_lumix_fluid)                                                       = ÈÛÈÚÁ÷¹âºÏ½ğ
seismum_fluid                                     (taiga:molten_seismum_fluid)                                                     = ÈÛÈÚµØ¶¯ºÏ½ğ
astrium_fluid                                     (taiga:molten_astrium_fluid)                                                     = ÈÛÈÚê×½ğ
niob_fluid                                        (taiga:molten_niob_fluid)                                                        = ÈÛÈÚîê
yrdeen_fluid                                      (taiga:molten_yrdeen_fluid)                                                      = ÈÛÈÚÔ­½ğ
iox_fluid                                         (taiga:molten_iox_fluid)                                                         = ÈÛÈÚÀë½ğ
meteorite_fluid                                   (taiga:molten_meteorite_fluid)                                                   = ÈÛÈÚÔÉÌú
obsidiorite_fluid                                 (taiga:molten_obsidiorite_fluid)                                                 = ÈÛÈÚºÚÔÉÌú
magma_fluid                                       (taiga:molten_magma_fluid)                                                       = ÈÛÈÚÑÒ½¬
nitronite_fluid                                   (taiga:molten_nitronite_fluid)                                                   = ÈÛÈÚÏõ»¯ºÏ½ğ
dilithium_fluid                                   (taiga:molten_dilithium_fluid)                                                   = ÈÛÈÚË«ï®
etchacid                                          (pneumaticcraft:fluid.etchacid)                                                  = Ê´¿ÌËá
plastic                                           (pneumaticcraft:fluid.plastic)                                                   = ÒºÌ¬ËÜÁÏ
lpg                                               (pneumaticcraft:fluid.lpg)                                                       = Òº»¯Ê¯ÓÍÆø£¨LPG£©
fuel                                              (pneumaticcraft:fluid.fuel)                                                      = ÆûÓÍ
kerosene                                          (pneumaticcraft:fluid.kerosene)                                                  = ÃºÓÍ
nutrient_distillation                             (enderio:block_fluid_nutrient_distillation)                                      = ÓªÑø¾«»ªÒº
ender_distillation                                (enderio:block_fluid_ender_distillation)                                         = ÉîÔ¨Â¶Ë®
vapor_of_levity                                   (enderio:block_fluid_vapor_of_levity)                                            = ÇáÓ¯Ö®Æø
hootch                                            (enderio:block_fluid_hootch)                                                     = ÁÒ¾Æ
rocket_fuel                                       (enderio:block_fluid_rocket_fuel)                                                = »ğ¼ıÈ¼ÁÏ
fire_water                                        (enderio:block_fluid_fire_water)                                                 = »ğÑæË®
liquid_sunshine                                   (enderio:block_fluid_liquid_sunshine)                                            = ÒºÌ¬Ñô¹â
cloud_seed                                        (enderio:block_fluid_cloud_seed)                                                 = ÔÆÖ®¾«»ª
cloud_seed_concentrated                           (enderio:block_fluid_cloud_seed_concentrated)                                    = Å¨ËõÔÆÖ®¾«»ª
stone                                             (tconstruct:molten_stone)                                                        = ÈÛÈÚ½¹ºÚÊ¯Í·
obsidian                                          (tconstruct:molten_obsidian)                                                     = ÈÛÈÚºÚê×Ê¯
clay                                              (tconstruct:molten_clay)                                                         = ÈÛÈÚÕ³ÍÁ
dirt                                              (tconstruct:molten_dirt)                                                         = ÒºÌ¬ÄàÍÁ
glass                                             (tconstruct:molten_glass)                                                        = ÈÛÈÚ²£Á§
blood                                             (tconstruct:blood)                                                               = Ñª
blueslime                                         (tconstruct:blueslime)                                                           = ÒºÌ¬À¶É«Ê·À³Ä·
purpleslime                                       (tconstruct:purpleslime)                                                         = ÒºÌ¬×ÏÉ«Ê·À³Ä·
lifeessence                                       (bloodmagic:life_essence)                                                        = ÉúÃüÔ´ÖÊ
refined_life_essence                              (bloodarsenal:refined_life_essence)                                              = ¾«Á¶ÉúÃü¾«»ª
endacid                                           (stygian:endacid)                                                                = ÓÄÚ¤ËáÒº
pure_metal                                        ([no block])                                                                     = ´¿½ğÊô
astralsorcery.liquidstarlight                     (astralsorcery:fluidblockliquidstarlight)                                        = ĞÇÄÜÒº
astral_starmetal                                  (jaopca:fluid_moltenastralstarmetal)                                             = ÈÛÈÚĞÇ»Ô
mithril                                           (jaopca:fluid_moltenmithril)                                                     = ÈÛÈÚÃØÒø
ec.internal.hydrogen                              ([no block])                                                                     = ÇâÆø
ec.internal.oxygen                                ([no block])                                                                     = ÑõÆø
ec.internal.water                                 ([no block])                                                                     = Ë®ÕôÆø
ec.internal.chlorine                              ([no block])                                                                     = ÂÈ
ec.internal.sulfurdioxide                         ([no block])                                                                     = ¶şÑõ»¯Áò
ec.internal.sulfurtrioxide                        ([no block])                                                                     = ÈıÑõ»¯Áò
ec.internal.sulfuricacid                          ([no block])                                                                     = ÁòËá
ec.internal.hydrogenchloride                      ([no block])                                                                     = ÂÈ»¯Çâ
ec.internal.ethene                                ([no block])                                                                     = ÒÒÏ©
ec.internal.sodium                                ([no block])                                                                     = ÄÆ
ec.internal.brine                                 ([no block])                                                                     = ÆøÌ¬ÑÎË®
ec.internal.deuterium                             ([no block])                                                                     = ë®
ec.internal.tritium                               ([no block])                                                                     = ë°
ec.internal.fusionfuel                            ([no block])                                                                     = ë®ë°È¼ÁÏ
ec.internal.lithium                               ([no block])                                                                     = ï®
ec.internal.liquidosmium                          ([no block])                                                                     = ÒºÌ¬ï°
ec.internal.cleaniron                             ([no block])                                                                     = ´¿¾»Ìú½¬Òº
ec.internal.iron                                  ([no block])                                                                     = Ìú½¬Òº
ec.internal.cleangold                             ([no block])                                                                     = ´¿¾»½ğ½¬Òº
ec.internal.gold                                  ([no block])                                                                     = ½ğ½¬Òº
ec.internal.cleanosmium                           ([no block])                                                                     = ´¿¾»ï°½¬Òº
ec.internal.osmium                                ([no block])                                                                     = ï°½¬Òº
ec.internal.cleancopper                           ([no block])                                                                     = ´¿¾»Í­½¬Òº
ec.internal.copper                                ([no block])                                                                     = Í­½¬Òº
ec.internal.cleantin                              ([no block])                                                                     = ´¿¾»Îı½¬Òº
ec.internal.tin                                   ([no block])                                                                     = Îı½¬Òº
ec.internal.cleansilver                           ([no block])                                                                     = ´¿¾»Òø½¬Òº
ec.internal.silver                                ([no block])                                                                     = Òø½¬Òº
ec.internal.cleanlead                             ([no block])                                                                     = ´¿¾»Ç¦½¬Òº
ec.internal.lead                                  ([no block])                                                                     = Ç¦½¬Òº
ec.internal.cleanuranium                          ([no block])                                                                     = ´¿¾»ÓË½¬Òº
ec.internal.uranium                               ([no block])                                                                     = ÓË½¬Òº
ec.internal.cleanyellorium                        ([no block])                                                                     = ´¿¾»»ÆÓË½¬Òº
ec.internal.yellorium                             ([no block])                                                                     = »ÆÓË½¬Òº
ec.internal.cleannickel                           ([no block])                                                                     = ´¿¾»Äø½¬Òº
ec.internal.nickel                                ([no block])                                                                     = Äø½¬Òº
ec.internal.cleanplatinum                         ([no block])                                                                     = ´¿¾»²¬½¬Òº
ec.internal.platinum                              ([no block])                                                                     = ²¬½¬Òº
ec.internal.cleaniridium                          ([no block])                                                                     = ´¿¾»Ò¿½¬Òº
ec.internal.iridium                               ([no block])                                                                     = Ò¿½¬Òº
ec.internal.cleanmithril                          ([no block])                                                                     = ´¿¾»ÃØÒø½¬Òº
ec.internal.mithril                               ([no block])                                                                     = ÃØÒø½¬Òº
ec.internal.cleanaluminum                         ([no block])                                                                     = ´¿¾»ÂÁ½¬Òº
ec.internal.aluminum                              ([no block])                                                                     = ÂÁ½¬Òº
ec.internal.cleancobalt                           ([no block])                                                                     = ´¿¾»îÜ½¬Òº
ec.internal.cobalt                                ([no block])                                                                     = îÜ½¬Òº
ec.internal.cleanardite                           ([no block])                                                                     = ´¿¾»°¢µÏÌØ½¬Òº
ec.internal.ardite                                ([no block])                                                                     = °¢µÏÌØ½¬Òº
ec.internal.cleanastral_starmetal                 ([no block])                                                                     = ´¿¾»ĞÇ»Ô½¬Òº
ec.internal.astral_starmetal                      ([no block])                                                                     = ĞÇ»Ô½¬Òº
ec.internal.cleandraconium                        ([no block])                                                                     = ´¿¾»Áú½¬Òº
ec.internal.draconium                             ([no block])                                                                     = Áú½¬Òº
ec.internal.cleanberyllium                        ([no block])                                                                     = ´¿¾»îë½¬Òº
ec.internal.beryllium                             ([no block])                                                                     = îë½¬Òº
ec.internal.cleanboron                            ([no block])                                                                     = ´¿¾»Åğ½¬Òº
ec.internal.boron                                 ([no block])                                                                     = Åğ½¬Òº
ec.internal.cleanlithium                          ([no block])                                                                     = ´¿¾»ï®½¬Òº
ec.internal.cleanmagnesium                        ([no block])                                                                     = ´¿¾»Ã¾½¬Òº
ec.internal.magnesium                             ([no block])                                                                     = Ã¾½¬Òº
ec.internal.cleanthorium                          ([no block])                                                                     = ´¿¾»îÊ½¬Òº
ec.internal.thorium                               ([no block])                                                                     = îÊ½¬Òº
ec.internal.cleanzirconium                        ([no block])                                                                     = ´¿¾»ï¯½¬Òº
ec.internal.zirconium                             ([no block])                                                                     = ï¯½¬Òº
ec.internal.cleantitanium                         ([no block])                                                                     = ´¿¾»îÑ½¬Òº
ec.internal.titanium                              ([no block])                                                                     = îÑ½¬Òº
ec.internal.cleandesh                             ([no block])                                                                     = ´¿¾»´÷Ë¹½¬Òº
ec.internal.desh                                  ([no block])                                                                     = ´÷Ë¹½¬Òº
ec.internal.cleancarbon                           ([no block])                                                                     = ´¿¾»Ì¼½¬Òº
ec.internal.carbon                                ([no block])                                                                     = Ì¼½¬Òº
ec.internal.cleandark_iron                        ([no block])                                                                     = ´¿¾»ºÚÌú½¬Òº
ec.internal.dark_iron                             ([no block])                                                                     = ºÚÌú½¬Òº
ec.internal.cleantungsten                         ([no block])                                                                     = ´¿¾»ÎÙ½¬Òº
ec.internal.tungsten                              ([no block])                                                                     = ÎÙ½¬Òº
ec.internal.cleanzinc                             ([no block])                                                                     = ´¿¾»Ğ¿½¬Òº
ec.internal.zinc                                  ([no block])                                                                     = Ğ¿½¬Òº
ec.internal.cleanmercury                          ([no block])                                                                     = ´¿¾»¹¯½¬Òº
ec.internal.mercury                               ([no block])                                                                     = ¹¯½¬Òº
ec.internal.cleanpalladium                        ([no block])                                                                     = ´¿¾»îÙ½¬Òº
ec.internal.palladium                             ([no block])                                                                     = îÙ½¬Òº
ec.internal.cleandilithium                        ([no block])                                                                     = ´¿¾»Ë«ï®½¬Òº
ec.internal.dilithium                             ([no block])                                                                     = Ë«ï®½¬Òº
ec.internal.cleanadamantine                       ([no block])                                                                     = ´¿¾»¾«½ğ½¬Òº
ec.internal.adamantine                            ([no block])                                                                     = ¾«½ğ½¬Òº
ec.internal.cleanalduorite                        ([no block])                                                                     = ´¿¾»ÉñÃØÀ¶½ğ½¬Òº
ec.internal.alduorite                             ([no block])                                                                     = ÉñÃØÀ¶½ğ½¬Òº
ec.internal.cleanastral_silver                    ([no block])                                                                     = ´¿¾»ĞÇÒø½¬Òº
ec.internal.astral_silver                         ([no block])                                                                     = ĞÇÒø½¬Òº
ec.internal.cleanatlarus                          ([no block])                                                                     = ´¿¾»½ğ×ê½¬Òº
ec.internal.atlarus                               ([no block])                                                                     = ½ğ×ê½¬Òº
ec.internal.cleancarmot                           ([no block])                                                                     = ´¿¾»Ò«½ğ½¬Òº
ec.internal.carmot                                ([no block])                                                                     = Ò«½ğ½¬Òº
ec.internal.cleanceruclase                        ([no block])                                                                     = ´¿¾»°µÓ°ÃØÒø½¬Òº
ec.internal.ceruclase                             ([no block])                                                                     = °µÓ°ÃØÒø½¬Òº
ec.internal.cleandeep_iron                        ([no block])                                                                     = ´¿¾»ÉîÌú½¬Òº
ec.internal.deep_iron                             ([no block])                                                                     = ÉîÌú½¬Òº
ec.internal.cleaneximite                          ([no block])                                                                     = ´¿¾»Ğé¿ÕÊ¯½¬Òº
ec.internal.eximite                               ([no block])                                                                     = Ğé¿ÕÊ¯½¬Òº
ec.internal.cleanignatius                         ([no block])                                                                     = ´¿¾»ÒÁ¸ñÄÚĞİË¹½¬Òº
ec.internal.ignatius                              ([no block])                                                                     = ÒÁ¸ñÄÚĞİË¹½¬Òº
ec.internal.cleaninfuscolium                      ([no block])                                                                     = ´¿¾»Ä§½ğ½¬Òº
ec.internal.infuscolium                           ([no block])                                                                     = Ä§½ğ½¬Òº
ec.internal.cleankalendrite                       ([no block])                                                                     = ´¿¾»ÓÄÚ¤»êÊ¯½¬Òº
ec.internal.kalendrite                            ([no block])                                                                     = ÓÄÚ¤»êÊ¯½¬Òº
ec.internal.cleanlemurite                         ([no block])                                                                     = ´¿¾»ÀûÄªÀûÑÇ½¬Òº
ec.internal.lemurite                              ([no block])                                                                     = ÀûÄªÀûÑÇ½¬Òº
ec.internal.cleanmanganese                        ([no block])                                                                     = ´¿¾»ÃÌ½¬Òº
ec.internal.manganese                             ([no block])                                                                     = ÃÌ½¬Òº
ec.internal.cleanmeutoite                         ([no block])                                                                     = ´¿¾»Áú»êÊ¯½¬Òº
ec.internal.meutoite                              ([no block])                                                                     = Áú»êÊ¯½¬Òº
ec.internal.cleanmidasium                         ([no block])                                                                     = ´¿¾»ÈÜ»ğ½ğ½¬Òº
ec.internal.midasium                              ([no block])                                                                     = ÈÜ»ğ½ğ½¬Òº
ec.internal.cleanorichalcum                       ([no block])                                                                     = ´¿¾»°Â¸Ö½¬Òº
ec.internal.orichalcum                            ([no block])                                                                     = °Â¸Ö½¬Òº
ec.internal.cleanoureclase                        ([no block])                                                                     = ´¿¾»µØ¾§½¬Òº
ec.internal.oureclase                             ([no block])                                                                     = µØ¾§½¬Òº
ec.internal.cleanprometheum                       ([no block])                                                                     = ´¿¾»îŞ½¬Òº
ec.internal.prometheum                            ([no block])                                                                     = îŞ½¬Òº
ec.internal.cleanrubracium                        ([no block])                                                                     = ´¿¾»ºÖÍ­½¬Òº
ec.internal.rubracium                             ([no block])                                                                     = ºÖÍ­½¬Òº
ec.internal.cleansanguinite                       ([no block])                                                                     = ´¿¾»ÓüÑ×½¬Òº
ec.internal.sanguinite                            ([no block])                                                                     = ÓüÑ×½¬Òº
ec.internal.cleanshadow_iron                      ([no block])                                                                     = ´¿¾»°µÓ°Ìú½¬Òº
ec.internal.shadow_iron                           ([no block])                                                                     = °µÓ°Ìú½¬Òº
ec.internal.cleanvulcanite                        ([no block])                                                                     = ´¿¾»ÈÛÑÒ½á¾§½¬Òº
ec.internal.vulcanite                             ([no block])                                                                     = ÈÛÑÒ½á¾§½¬Òº
ec.internal.cleanvyroxeres                        ([no block])                                                                     = ´¿¾»ÓÄÚ¤¾ç¶¾¾§½¬Òº
ec.internal.vyroxeres                             ([no block])                                                                     = ÓÄÚ¤¾ç¶¾¾§½¬Òº
ec.internal.cleantiberium                         ([no block])                                                                     = ´¿¾»Ì©²®ÀûÑÇ½¬Òº
ec.internal.tiberium                              ([no block])                                                                     = Ì©²®ÀûÑÇ½¬Òº
ec.internal.cleanaurorium                         ([no block])                                                                     = ´¿¾»¼«¹â½ğÊô½¬Òº
ec.internal.aurorium                              ([no block])                                                                     = ¼«¹â½ğÊô½¬Òº
ec.internal.cleanduranite                         ([no block])                                                                     = ´¿¾»¶ÅÀ¼ÌØ½¬Òº
ec.internal.duranite                              ([no block])                                                                     = ¶ÅÀ¼ÌØ½¬Òº
ec.internal.cleanvalyrium                         ([no block])                                                                     = ´¿¾»ÍßÀ×ÀûÑÇ½¬Òº
ec.internal.valyrium                              ([no block])                                                                     = ÍßÀ×ÀûÑÇ½¬Òº
ec.internal.cleanvibranium                        ([no block])                                                                     = ´¿¾»Õñ½ğ½¬Òº
ec.internal.vibranium                             ([no block])                                                                     = Õñ½ğ½¬Òº
ec.internal.cleankarmesine                        ([no block])                                                                     = ´¿¾»ç³ºìÌú½¬Òº
ec.internal.karmesine                             ([no block])                                                                     = ç³ºìÌú½¬Òº
ec.internal.cleanovium                            ([no block])                                                                     = ´¿¾»Å·Î¬Ä·½¬Òº
ec.internal.ovium                                 ([no block])                                                                     = Å·Î¬Ä·½¬Òº
ec.internal.cleanjauxum                           ([no block])                                                                     = ´¿¾»ÈôÊÏÌú½¬Òº
ec.internal.jauxum                                ([no block])                                                                     = ÈôÊÏÌú½¬Òº
ec.internal.cleanuru                              ([no block])                                                                     = ´¿¾»ÎÚÂ³½¬Òº
ec.internal.uru                                   ([no block])                                                                     = ÎÚÂ³½¬Òº
ec.internal.cleanosram                            ([no block])                                                                     = ´¿¾»ÈÛ¾§½¬Òº
ec.internal.osram                                 ([no block])                                                                     = ÈÛ¾§½¬Òº
ec.internal.cleaneezo                             ([no block])                                                                     = ´¿¾»ÁãËØ½¬Òº
ec.internal.eezo                                  ([no block])                                                                     = ÁãËØ½¬Òº
ec.internal.cleanabyssum                          ([no block])                                                                     = ´¿¾»ÉîÔ¨½ğÊô½¬Òº
ec.internal.abyssum                               ([no block])                                                                     = ÉîÔ¨½ğÊô½¬Òº
ec.internal.cleanvanadium                         ([no block])                                                                     = ´¿¾»·°½¬Òº
ec.internal.vanadium                              ([no block])                                                                     = ·°½¬Òº
ec.internal.cleanbaronyte                         ([no block])                                                                     = ´¿¾»ÁòÌú¼Ø½¬Òº
ec.internal.baronyte                              ([no block])                                                                     = ÁòÌú¼Ø½¬Òº
ec.internal.cleanblazium                          ([no block])                                                                     = ´¿¾»Ğé¿Õ½¬Òº
ec.internal.blazium                               ([no block])                                                                     = Ğé¿Õ½¬Òº
ec.internal.cleanelecanium                        ([no block])                                                                     = ´¿¾»îÑ½¬Òº
ec.internal.elecanium                             ([no block])                                                                     = îÑ½¬Òº
ec.internal.cleanemberstone                       ([no block])                                                                     = ´¿¾»Óà½ı½¬Òº
ec.internal.emberstone                            ([no block])                                                                     = Óà½ı½¬Òº
ec.internal.cleanghastly                          ([no block])                                                                     = ´¿¾»ÒõÉ­½¬Òº
ec.internal.ghastly                               ([no block])                                                                     = ÒõÉ­½¬Òº
ec.internal.cleanghoulish                         ([no block])                                                                     = ´¿¾»¿Ö¾å½¬Òº
ec.internal.ghoulish                              ([no block])                                                                     = ¿Ö¾å½¬Òº
ec.internal.cleanlimonite                         ([no block])                                                                     = ´¿¾»ºÖÌú½¬Òº
ec.internal.limonite                              ([no block])                                                                     = ºÖÌú½¬Òº
ec.internal.cleanlyon                             ([no block])                                                                     = ´¿¾»¸ÖÌú½¬Òº
ec.internal.lyon                                  ([no block])                                                                     = ¸ÖÌú½¬Òº
ec.internal.cleanmystite                          ([no block])                                                                     = ´¿¾»ÉñÃØ½¬Òº
ec.internal.mystite                               ([no block])                                                                     = ÉñÃØ½¬Òº
ec.internal.cleanrosite                           ([no block])                                                                     = ´¿¾»ÃµÊ¯½¬Òº
ec.internal.rosite                                ([no block])                                                                     = ÃµÊ¯½¬Òº
ec.internal.cleanshyrestone                       ([no block])                                                                     = ´¿¾»Èû¶ûÈğÊ¯½¬Òº
ec.internal.shyrestone                            ([no block])                                                                     = Èû¶ûÈğÊ¯½¬Òº
ec.internal.cleanvarsium                          ([no block])                                                                     = ´¿¾»Ã¾½¬Òº
ec.internal.varsium                               ([no block])                                                                     = Ã¾½¬Òº
ec.internal.cleantritanium                        ([no block])                                                                     = ´¿¾»ÈıîÑ½¬Òº
ec.internal.tritanium                             ([no block])                                                                     = ÈıîÑ½¬Òº
ec.internal.cleanlutetium                         ([no block])                                                                     = ´¿¾»ïå½¬Òº
ec.internal.lutetium                              ([no block])                                                                     = ïå½¬Òº
ec.internal.slurrycleanaluminium                  ([no block])                                                                     = ´¿¾»µÄÂÁ½¬Òº
ec.internal.slurrycleanardite                     ([no block])                                                                     = ´¿¾»µÄ°¢µÏÌØ½¬Òº
ec.internal.slurrycleanastralstarmetal            ([no block])                                                                     = ´¿¾»µÄĞÇ»Ô½¬Òº
ec.internal.slurrycleanboron                      ([no block])                                                                     = ´¿¾»µÄÅğ½¬Òº
ec.internal.slurrycleancobalt                     ([no block])                                                                     = ´¿¾»µÄîÜ½¬Òº
ec.internal.slurrycleandraconium                  ([no block])                                                                     = ´¿¾»µÄÁú½¬Òº
ec.internal.slurrycleaniridium                    ([no block])                                                                     = ´¿¾»µÄÒ¿½¬Òº
ec.internal.slurrycleanlithium                    ([no block])                                                                     = ´¿¾»µÄï®½¬Òº
ec.internal.slurrycleanmagnesium                  ([no block])                                                                     = ´¿¾»µÄÃ¾½¬Òº
ec.internal.slurrycleanmithril                    ([no block])                                                                     = ´¿¾»µÄÃØÒø½¬Òº
ec.internal.slurrycleannickel                     ([no block])                                                                     = ´¿¾»µÄÄø½¬Òº
ec.internal.slurrycleanplatinum                   ([no block])                                                                     = ´¿¾»µÄ²¬½¬Òº
ec.internal.slurrycleanthorium                    ([no block])                                                                     = ´¿¾»µÄîÊ½¬Òº
ec.internal.slurrycleanuranium                    ([no block])                                                                     = ´¿¾»µÄÓË½¬Òº
ec.internal.slurryaluminium                       ([no block])                                                                     = ÂÁ½¬Òº
ec.internal.slurryardite                          ([no block])                                                                     = °¢µÏÌØ½¬Òº
ec.internal.slurryastralstarmetal                 ([no block])                                                                     = ĞÇ»Ô½¬Òº
ec.internal.slurryboron                           ([no block])                                                                     = Åğ½¬Òº
ec.internal.slurrycobalt                          ([no block])                                                                     = îÜ½¬Òº
ec.internal.slurrydraconium                       ([no block])                                                                     = Áú½¬Òº
ec.internal.slurryiridium                         ([no block])                                                                     = Ò¿½¬Òº
ec.internal.slurrylithium                         ([no block])                                                                     = ï®½¬Òº
ec.internal.slurrymagnesium                       ([no block])                                                                     = Ã¾½¬Òº
ec.internal.slurrymithril                         ([no block])                                                                     = ÃØÒø½¬Òº
ec.internal.slurrynickel                          ([no block])                                                                     = Äø½¬Òº
ec.internal.slurryplatinum                        ([no block])                                                                     = ²¬½¬Òº
ec.internal.slurrythorium                         ([no block])                                                                     = îÊ½¬Òº
ec.internal.slurryuranium                         ([no block])                                                                     = ÓË½¬Òº
